asof_time,symbol,table_type,level_family,level_period,level_name,direction,level_price,zone_low,zone_high,last_price,distance_pips,distance_pips_abs,is_above_price,is_below_price,status,touch_count,first_touch_time,first_cross_time,source_data,build_timeframe,entry_timeframe,notes,fresh_score,family_score,period_score,distance_score,strength_score,rank
2026-03-24 20:14:22.868657+00:00,AUD/JPY,swing,POC,M,M_POC,long,109.2005000000112,108.0675000000058,110.15050000001574,110.7995,-159.89999999887914,159.89999999887914,False,True,fresh,0,,,fxcm_m30,H4,H1,Profile 2026-02 | close 111.07000,3,3,2,0.006215040397805881,53.06215040397806,2
2026-03-24 20:14:22.897663+00:00,AUD/JPY,swing,IB,Y,Y_IB_MID,long,108.02225,108.02225,108.02225,110.7995,-277.7249999999995,277.7249999999995,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 6.91250,3,2,3,0.0035877657188985623,52.03587765718898,3
2026-03-24 20:14:22.883134+00:00,AUD/JPY,swing,IB,Y,Y_IB_LOW,long,104.566,104.566,104.566,110.7995,-623.3499999999992,623.3499999999992,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 6.91250,3,2,3,0.001601665732361658,52.01601665732362,4
2026-03-24 20:14:22.897663+00:00,AUD/JPY,swing,IB,Y,Y_IB_1_UP,short,118.39099999999999,118.39099999999999,118.39099999999999,110.7995,759.1499999999996,759.1499999999996,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 6.91250,3,2,3,0.0013155298296388877,52.01315529829639,5
2026-03-24 20:14:22.839963+00:00,AUD/JPY,swing,POC,W,W_POC,short,112.25450000000521,111.90550000000354,113.01450000000884,110.7995,145.50000000052137,145.50000000052137,True,False,fresh,0,,,fxcm_m30,H4,H1,Profile 2026-W12 | close 111.56500,3,3,1,0.006825938566528609,49.068259385665286,13
2026-03-24 20:14:22.868657+00:00,AUD/JPY,swing,IB,M,M_IB_LOW,long,109.53200000000001,109.53200000000001,109.53200000000001,110.7995,-126.74999999999841,126.74999999999841,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.56200,3,2,2,0.007827788649706555,48.07827788649706,14
2026-03-24 20:14:22.868657+00:00,AUD/JPY,swing,IB,M,M_IB_1_DOWN,long,106.97000000000003,106.97000000000003,106.97000000000003,110.7995,-382.94999999999675,382.94999999999675,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.56200,3,2,2,0.002604505795025416,48.026045057950256,15
2026-03-24 20:14:22.868657+00:00,AUD/JPY,swing,IB,M,M_IB_1_UP,short,114.65599999999998,114.65599999999998,114.65599999999998,110.7995,385.6499999999983,385.6499999999983,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.56200,3,2,2,0.0025863183757920717,48.02586318375792,16
2026-03-24 20:14:22.883134+00:00,AUD/JPY,swing,IB,M,M_IB_1_5_DOWN,long,105.68900000000004,105.68900000000004,105.68900000000004,110.7995,-511.0499999999959,511.0499999999959,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.56200,3,2,2,0.0019529342837613672,48.019529342837615,17
2026-03-24 20:14:22.883134+00:00,AUD/JPY,swing,IB,M,M_IB_1_5_UP,short,115.93699999999997,115.93699999999997,115.93699999999997,110.7995,513.7499999999974,513.7499999999974,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.56200,3,2,2,0.001942690626517737,48.019426906265174,18
2026-03-24 20:14:22.883134+00:00,AUD/JPY,swing,IB,M,M_IB_2_DOWN,long,104.40800000000004,104.40800000000004,104.40800000000004,110.7995,-639.1499999999951,639.1499999999951,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.56200,3,2,2,0.0015621338748730885,48.01562133874873,19
2026-03-24 20:14:22.883134+00:00,AUD/JPY,swing,IB,M,M_IB_2_UP,short,117.21799999999996,117.21799999999996,117.21799999999996,110.7995,641.8499999999966,641.8499999999966,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.56200,3,2,2,0.001555572839698227,48.01555572839698,20
2026-03-24 20:14:22.839963+00:00,AUD/JPY,swing,IB,W,W_IB_LOW,long,110.28200000000001,110.28200000000001,110.28200000000001,110.7995,-51.74999999999841,51.74999999999841,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.01895734597156455,44.189573459715646,23
2026-03-24 20:14:22.839963+00:00,AUD/JPY,swing,IB,W,W_IB_HIGH,short,111.7825,111.7825,111.7825,110.7995,98.30000000000041,98.30000000000041,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.010070493454179213,44.100704934541795,24
2026-03-24 20:14:22.854140+00:00,AUD/JPY,swing,IB,W,W_IB_1_DOWN,long,108.78150000000002,108.78150000000002,108.78150000000002,110.7995,-201.79999999999723,201.79999999999723,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.004930966469428076,44.04930966469428,25
2026-03-24 20:14:22.854140+00:00,AUD/JPY,swing,IB,W,W_IB_1_UP,short,113.28299999999999,113.28299999999999,113.28299999999999,110.7995,248.34999999999923,248.34999999999923,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.0040104271104872795,44.04010427110487,26
2026-03-24 20:14:22.860766+00:00,AUD/JPY,swing,IB,W,W_IB_1_5_DOWN,long,108.03125000000003,108.03125000000003,108.03125000000003,110.7995,-276.82499999999663,276.82499999999663,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.00359938810402236,44.03599388104023,27
2026-03-24 20:14:22.857846+00:00,AUD/JPY,swing,IB,W,W_IB_1_5_UP,short,114.03324999999998,114.03324999999998,114.03324999999998,110.7995,323.37499999999864,323.37499999999864,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.0030828516377649456,44.030828516377646,28
2026-03-24 20:14:22.863933+00:00,AUD/JPY,swing,IB,W,W_IB_2_DOWN,long,107.28100000000003,107.28100000000003,107.28100000000003,110.7995,-351.84999999999604,351.84999999999604,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.0028340654669123176,44.02834065466912,29
2026-03-24 20:14:22.862873+00:00,AUD/JPY,swing,IB,W,W_IB_2_UP,short,114.78349999999998,114.78349999999998,114.78349999999998,110.7995,398.39999999999804,398.39999999999804,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.0025037556334501876,44.0250375563345,30
2026-03-24 20:14:22.867108+00:00,AUD/JPY,swing,IB,W,W_IB_3_DOWN,long,105.78050000000005,105.78050000000005,105.78050000000005,110.7995,-501.89999999999486,501.89999999999486,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.001988466892026268,44.01988466892026,31
2026-03-24 20:14:22.866049+00:00,AUD/JPY,swing,IB,W,W_IB_3_UP,short,116.28399999999996,116.28399999999996,116.28399999999996,110.7995,548.4499999999969,548.4499999999969,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,3,2,1,0.0018200018200018305,44.01820001820002,32
2026-03-24 20:14:22.839963+00:00,AUD/JPY,swing,IB,W,W_IB_MID,short,111.03225,111.03225,111.03225,110.7995,23.275000000001,23.275000000001,True,False,tested,2,2026-03-24T00:00:00+00:00,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.50050,1,2,1,0.0411946446961878,24.411946446961878,33
2026-03-24 20:14:22.868657+00:00,AUD/JPY,swing,IB,M,M_IB_MID,short,110.813,110.813,110.813,110.7995,1.3500000000007617,1.3500000000007617,True,False,crossed,31,2026-03-06T02:00:00+00:00,2026-03-06T02:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.56200,0,2,2,0.4255319148934791,22.25531914893479,34
2026-03-24 20:14:22.883134+00:00,AUD/JPY,swing,IB,Y,Y_IB_HIGH,short,111.4785,111.4785,111.4785,110.7995,67.9000000000002,67.9000000000002,True,False,crossed,49,2026-03-02T14:30:00+00:00,2026-03-02T15:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 6.91250,0,2,3,0.014513788098693716,22.145137880986937,35
2026-03-24 20:14:22.868657+00:00,AUD/JPY,swing,IB,M,M_IB_HIGH,short,112.094,112.094,112.094,110.7995,129.44999999999993,129.44999999999993,True,False,crossed,27,2026-03-10T09:30:00+00:00,2026-03-10T09:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.56200,0,2,2,0.0076657723265619055,18.07665772326562,36
2026-03-24 20:14:13.652443+00:00,AUD/USD,swing,IB,Y,Y_IB_MID,long,0.6905025,0.6905025,0.6905025,0.696785,-62.82499999999968,62.82499999999968,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.04842,3,2,3,0.015667841754798354,52.15667841754799,2
2026-03-24 20:14:13.634377+00:00,AUD/USD,swing,IB,M,M_IB_1_DOWN,long,0.676555,0.676555,0.676555,0.696785,-202.2999999999997,202.2999999999997,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01786,3,2,2,0.004918839153959673,48.049188391539595,12
2026-03-24 20:14:13.634377+00:00,AUD/USD,swing,IB,M,M_IB_1_5_DOWN,long,0.667625,0.667625,0.667625,0.696785,-291.5999999999996,291.5999999999996,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01786,3,2,2,0.0034176349965823693,48.034176349965826,13
2026-03-24 20:14:13.607077+00:00,AUD/USD,swing,IB,W,W_IB_LOW,long,0.691065,0.691065,0.691065,0.696785,-57.19999999999947,57.19999999999947,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01519,3,2,1,0.017182130584192597,44.171821305841924,20
2026-03-24 20:14:13.607077+00:00,AUD/USD,swing,IB,W,W_IB_HIGH,short,0.7062550000000001,0.7062550000000001,0.7062550000000001,0.696785,94.70000000000088,94.70000000000088,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01519,3,2,1,0.010449320794148283,44.10449320794148,21
2026-03-24 20:14:13.616095+00:00,AUD/USD,swing,IB,W,W_IB_1_DOWN,long,0.675875,0.675875,0.675875,0.696785,-209.09999999999982,209.09999999999982,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01519,3,2,1,0.004759638267491675,44.04759638267492,22
2026-03-24 20:14:13.616095+00:00,AUD/USD,swing,IB,W,W_IB_1_UP,short,0.7214450000000001,0.7214450000000001,0.7214450000000001,0.696785,246.60000000000124,246.60000000000124,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01519,3,2,1,0.004038772213247153,44.04038772213247,23
2026-03-24 20:14:13.616095+00:00,AUD/USD,swing,IB,W,W_IB_1_5_DOWN,long,0.66828,0.66828,0.66828,0.696785,-285.05,285.05,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01519,3,2,1,0.003495892326516343,44.034958923265165,24
2026-03-24 20:14:13.625187+00:00,AUD/USD,swing,POC,M,M_POC,short,0.707349999999998,0.7019499999999986,0.7130499999999974,0.696785,105.64999999998048,105.64999999998048,True,False,crossed,69,2026-03-01T18:00:00+00:00,2026-03-02T00:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-02 | close 0.71138,0,3,2,0.00937646507266932,23.093764650726694,30
2026-03-24 20:14:13.652443+00:00,AUD/USD,swing,IB,Y,Y_IB_HIGH,short,0.714715,0.714715,0.714715,0.696785,179.3,179.3,True,False,crossed,23,2026-03-10T14:30:00+00:00,2026-03-10T16:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.04842,0,2,3,0.005546311702717692,22.055463117027177,31
2026-03-24 20:14:13.607077+00:00,AUD/USD,swing,POC,W,W_POC,short,0.7037499999999995,0.7029499999999996,0.709149999999999,0.696785,69.64999999999554,69.64999999999554,True,False,crossed,3,2026-03-23T11:00:00+00:00,2026-03-23T14:00:00+00:00,fxcm_m30,H4,H1,Profile 2026-W12 | close 0.70101,0,3,1,0.01415428167020613,19.14154281670206,32
2026-03-24 20:14:13.625187+00:00,AUD/USD,swing,IB,M,M_IB_LOW,long,0.694415,0.694415,0.694415,0.696785,-23.699999999999832,23.699999999999832,False,True,crossed,5,2026-03-23T09:30:00+00:00,2026-03-23T09:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01786,0,2,2,0.04048582995951445,18.404858299595144,33
2026-03-24 20:14:13.634377+00:00,AUD/USD,swing,IB,M,M_IB_MID,short,0.703345,0.703345,0.703345,0.696785,65.6000000000001,65.6000000000001,True,False,crossed,53,2026-03-06T01:30:00+00:00,2026-03-06T02:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01786,0,2,2,0.015015015015014994,18.15015015015015,34
2026-03-24 20:14:13.625187+00:00,AUD/USD,swing,IB,M,M_IB_HIGH,short,0.712275,0.712275,0.712275,0.696785,154.90000000000003,154.90000000000003,True,False,crossed,15,2026-03-10T11:30:00+00:00,2026-03-10T13:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01786,0,2,2,0.006414368184733802,18.064143681847337,35
2026-03-24 20:14:13.607077+00:00,AUD/USD,swing,IB,W,W_IB_MID,short,0.6986600000000001,0.6986600000000001,0.6986600000000001,0.696785,18.75000000000071,18.75000000000071,True,False,crossed,9,2026-03-24T00:00:00+00:00,2026-03-24T01:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01519,0,2,1,0.050632911392403245,14.506329113924032,36
2026-03-24 20:14:24.022042+00:00,CAD/JPY,swing,IB,Y,Y_IB_MID,long,113.58275,113.58275,113.58275,115.532,-194.92499999999922,194.92499999999922,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 3.70450,3,2,3,0.00510399387520737,52.051039938752076,2
2026-03-24 20:14:24.022042+00:00,CAD/JPY,swing,IB,Y,Y_IB_1_UP,short,119.1395,119.1395,119.1395,115.532,360.75000000000017,360.75000000000017,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 3.70450,3,2,3,0.0027643400138216987,52.02764340013822,3
2026-03-24 20:14:24.022042+00:00,CAD/JPY,swing,IB,Y,Y_IB_LOW,long,111.7305,111.7305,111.7305,115.532,-380.149999999999,380.149999999999,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 3.70450,3,2,3,0.0026236389872753576,52.02623638987276,4
2026-03-24 20:14:24.036096+00:00,CAD/JPY,swing,IB,Y,Y_IB_1_5_UP,short,120.99175,120.99175,120.99175,115.532,545.9749999999999,545.9749999999999,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 3.70450,3,2,3,0.0018282371223547697,52.01828237122355,5
2026-03-24 20:14:24.036096+00:00,CAD/JPY,swing,IB,Y,Y_IB_2_UP,short,122.844,122.844,122.844,115.532,731.1999999999997,731.1999999999997,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 3.70450,3,2,3,0.0013657470636438138,52.01365747063644,6
2026-03-24 20:14:24.036096+00:00,CAD/JPY,swing,IB,Y,Y_IB_1_DOWN,long,108.02600000000001,108.02600000000001,108.02600000000001,115.532,-750.5999999999985,750.5999999999985,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 3.70450,3,2,3,0.0013304949441192149,52.01330494944119,7
2026-03-24 20:14:24.007749+00:00,CAD/JPY,swing,IB,M,M_IB_LOW,long,114.03450000000001,114.03450000000001,114.03450000000001,115.532,-149.7499999999988,149.7499999999988,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,3,2,2,0.006633499170812656,48.066334991708125,12
2026-03-24 20:14:24.007749+00:00,CAD/JPY,swing,IB,M,M_IB_1_UP,short,117.40449999999998,117.40449999999998,117.40449999999998,115.532,187.2499999999988,187.2499999999988,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,3,2,2,0.005312084993359927,48.0531208499336,13
2026-03-24 20:14:24.007749+00:00,CAD/JPY,swing,IB,M,M_IB_1_5_UP,short,118.24699999999999,118.24699999999999,118.24699999999999,115.532,271.4999999999989,271.4999999999989,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,3,2,2,0.0036697247706422164,48.03669724770642,14
2026-03-24 20:14:24.007749+00:00,CAD/JPY,swing,IB,M,M_IB_1_DOWN,long,112.34950000000002,112.34950000000002,112.34950000000002,115.532,-318.2499999999976,318.2499999999976,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,3,2,2,0.003132341425215372,48.03132341425216,15
2026-03-24 20:14:24.022042+00:00,CAD/JPY,swing,IB,M,M_IB_2_UP,short,119.08949999999997,119.08949999999997,119.08949999999997,115.532,355.7499999999976,355.7499999999976,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,3,2,2,0.002803083391730923,48.028030833917306,16
2026-03-24 20:14:24.007749+00:00,CAD/JPY,swing,IB,M,M_IB_1_5_DOWN,long,111.50700000000003,111.50700000000003,111.50700000000003,115.532,-402.4999999999963,402.4999999999963,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,3,2,2,0.002478314745972761,48.02478314745973,17
2026-03-24 20:14:24.022042+00:00,CAD/JPY,swing,IB,M,M_IB_2_DOWN,long,110.66450000000003,110.66450000000003,110.66450000000003,115.532,-486.7499999999964,486.7499999999964,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,3,2,2,0.002050230650948247,48.020502306509485,18
2026-03-24 20:14:24.022042+00:00,CAD/JPY,swing,IB,M,M_IB_3_UP,short,120.77449999999996,120.77449999999996,120.77449999999996,115.532,524.2499999999964,524.2499999999964,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,3,2,2,0.0019038553069966814,48.01903855306997,19
2026-03-24 20:14:24.022042+00:00,CAD/JPY,swing,IB,M,M_IB_3_DOWN,long,108.97950000000004,108.97950000000004,108.97950000000004,115.532,-655.2499999999952,655.2499999999952,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,3,2,2,0.001523809523809535,48.0152380952381,20
2026-03-24 20:14:23.993267+00:00,CAD/JPY,swing,IB,W,W_IB_MID,short,115.79575,115.79575,115.79575,115.532,26.37500000000017,26.37500000000017,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.03652968036529657,44.36529680365297,21
2026-03-24 20:14:23.993267+00:00,CAD/JPY,swing,IB,W,W_IB_LOW,long,115.19,115.19,115.19,115.532,-34.199999999999875,34.199999999999875,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.02840909090909101,44.28409090909091,22
2026-03-24 20:14:23.979048+00:00,CAD/JPY,swing,IB,W,W_IB_HIGH,short,116.4015,116.4015,116.4015,115.532,86.95000000000022,86.95000000000022,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.011370096645821462,44.11370096645822,23
2026-03-24 20:14:23.993267+00:00,CAD/JPY,swing,IB,W,W_IB_1_DOWN,long,113.9785,113.9785,113.9785,115.532,-155.34999999999997,155.34999999999997,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.006395906619763352,44.06395906619763,24
2026-03-24 20:14:23.993267+00:00,CAD/JPY,swing,IB,W,W_IB_1_UP,short,117.613,117.613,117.613,115.532,208.1000000000003,208.1000000000003,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.004782400765184116,44.04782400765184,25
2026-03-24 20:14:23.993267+00:00,CAD/JPY,swing,IB,W,W_IB_1_5_DOWN,long,113.37275,113.37275,113.37275,115.532,-215.925,215.925,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.004609888210210902,44.04609888210211,26
2026-03-24 20:14:23.993267+00:00,CAD/JPY,swing,IB,W,W_IB_1_5_UP,short,118.21875,118.21875,118.21875,115.532,268.67500000000035,268.67500000000035,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.0037081672383424444,44.03708167238342,27
2026-03-24 20:14:23.993267+00:00,CAD/JPY,swing,IB,W,W_IB_2_DOWN,long,112.767,112.767,112.767,115.532,-276.50000000000006,276.50000000000006,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.003603603603603603,44.03603603603604,28
2026-03-24 20:14:23.993267+00:00,CAD/JPY,swing,IB,W,W_IB_2_UP,short,118.8245,118.8245,118.8245,115.532,329.2500000000004,329.2500000000004,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.0030280090840272486,44.03028009084027,29
2026-03-24 20:14:24.007749+00:00,CAD/JPY,swing,IB,W,W_IB_3_DOWN,long,111.5555,111.5555,111.5555,115.532,-397.65000000000015,397.65000000000015,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.002508466072996362,44.025084660729966,30
