asof_time,symbol,table_type,level_family,level_period,level_name,direction,level_price,zone_low,zone_high,last_price,distance_pips,distance_pips_abs,is_above_price,is_below_price,status,touch_count,first_touch_time,first_cross_time,source_data,build_timeframe,entry_timeframe,notes,fresh_score,family_score,period_score,distance_score,strength_score,rank
2026-03-24 20:14:23.993267+00:00,CAD/JPY,swing,IB,W,W_IB_3_UP,short,120.036,120.036,120.036,115.532,450.4000000000005,450.4000000000005,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.21150,3,2,1,0.002215330084182541,44.02215330084182,31
2026-03-24 20:14:23.979048+00:00,CAD/JPY,swing,POC,W,W_POC,short,116.34350000000775,115.85350000000541,116.49250000000846,115.532,81.15000000077544,81.15000000077544,True,False,tested,6,2026-03-23T01:00:00+00:00,,fxcm_m30,H4,H1,Profile 2026-W12 | close 116.09200,1,3,1,0.01217285453427341,29.121728545342734,32
2026-03-24 20:14:24.007749+00:00,CAD/JPY,swing,POC,M,M_POC,long,114.76250000001427,112.98450000000578,114.96850000001525,115.532,-76.9499999985726,76.9499999985726,False,True,crossed,6,2026-03-02T05:00:00+00:00,2026-03-02T05:00:00+00:00,fxcm_m30,H4,H1,Profile 2026-02 | close 114.39100,0,3,2,0.012828736369702524,23.128287363697027,33
2026-03-24 20:14:24.022042+00:00,CAD/JPY,swing,IB,Y,Y_IB_HIGH,long,115.435,115.435,115.435,115.532,-9.69999999999942,9.69999999999942,False,True,crossed,45,2026-03-03T16:30:00+00:00,2026-03-03T18:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 3.70450,0,2,3,0.0934579439252387,22.93457943925239,34
2026-03-24 20:14:24.007749+00:00,CAD/JPY,swing,IB,M,M_IB_HIGH,short,115.7195,115.7195,115.7195,115.532,18.75,18.75,True,False,crossed,20,2026-03-06T15:00:00+00:00,2026-03-06T15:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,0,2,2,0.05063291139240506,18.50632911392405,35
2026-03-24 20:14:24.007749+00:00,CAD/JPY,swing,IB,M,M_IB_MID,long,114.87700000000001,114.87700000000001,114.87700000000001,115.532,-65.49999999999869,65.49999999999869,False,True,crossed,9,2026-03-19T19:00:00+00:00,2026-03-19T19:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 1.68500,0,2,2,0.015037593984962702,18.150375939849628,36
2026-03-24 20:14:25.276540+00:00,CHF/JPY,swing,IB,Y,Y_IB_LOW,long,196.089,196.089,196.089,201.2615,-517.2500000000014,517.2500000000014,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 7.58000,3,2,3,0.0019295706705258029,52.01929570670526,2
2026-03-24 20:14:25.261378+00:00,CHF/JPY,swing,IB,M,M_IB_1_DOWN,long,196.8265,196.8265,196.8265,201.2615,-443.5000000000002,443.5000000000002,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 3.59600,3,2,2,0.002249718785151855,48.02249718785152,11
2026-03-24 20:14:25.262428+00:00,CHF/JPY,swing,IB,M,M_IB_1_5_DOWN,long,195.0285,195.0285,195.0285,201.2615,-623.3000000000004,623.3000000000004,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 3.59600,3,2,2,0.0016017940092904043,48.0160179400929,12
2026-03-24 20:14:25.248297+00:00,CHF/JPY,swing,IB,M,M_IB_1_UP,short,207.61450000000002,207.61450000000002,207.61450000000002,201.2615,635.3000000000009,635.3000000000009,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 3.59600,3,2,2,0.0015715857300015695,48.015715857300016,13
2026-03-24 20:14:25.234060+00:00,CHF/JPY,swing,IB,W,W_IB_LOW,long,200.5455,200.5455,200.5455,201.2615,-71.60000000000082,71.60000000000082,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.013774104683195437,44.137741046831955,19
2026-03-24 20:14:25.234060+00:00,CHF/JPY,swing,IB,W,W_IB_HIGH,short,202.38299999999998,202.38299999999998,202.38299999999998,201.2615,112.14999999999691,112.14999999999691,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.008837825894830113,44.0883782589483,20
2026-03-24 20:14:25.234060+00:00,CHF/JPY,swing,IB,W,W_IB_1_DOWN,long,198.70800000000003,198.70800000000003,198.70800000000003,201.2615,-255.34999999999854,255.34999999999854,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.0039009167154281476,44.03900916715428,21
2026-03-24 20:14:25.234060+00:00,CHF/JPY,swing,IB,W,W_IB_1_UP,short,204.22049999999996,204.22049999999996,204.22049999999996,201.2615,295.89999999999463,295.89999999999463,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.0033681374200067974,44.03368137420007,22
2026-03-24 20:14:25.234060+00:00,CHF/JPY,swing,IB,W,W_IB_1_5_DOWN,long,197.78925000000004,197.78925000000004,197.78925000000004,201.2615,-347.2249999999974,347.2249999999974,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.0028717065115945366,44.02871706511595,23
2026-03-24 20:14:25.234060+00:00,CHF/JPY,swing,IB,W,W_IB_1_5_UP,short,205.13924999999995,205.13924999999995,205.13924999999995,201.2615,387.7749999999935,387.7749999999935,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.0025721818532570685,44.025721818532574,24
2026-03-24 20:14:25.248297+00:00,CHF/JPY,swing,IB,W,W_IB_2_DOWN,long,196.87050000000005,196.87050000000005,196.87050000000005,201.2615,-439.09999999999627,439.09999999999627,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.0022722108611679358,44.02272210861168,25
2026-03-24 20:14:25.234060+00:00,CHF/JPY,swing,IB,W,W_IB_2_UP,short,206.05799999999994,206.05799999999994,206.05799999999994,201.2615,479.64999999999236,479.64999999999236,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.0020805159679600873,44.020805159679604,26
2026-03-24 20:14:25.248297+00:00,CHF/JPY,swing,IB,W,W_IB_3_DOWN,long,195.03300000000007,195.03300000000007,195.03300000000007,201.2615,-622.849999999994,622.849999999994,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.0016029494269455952,44.01602949426945,27
2026-03-24 20:14:25.248297+00:00,CHF/JPY,swing,IB,W,W_IB_3_UP,short,207.8954999999999,207.8954999999999,207.8954999999999,201.2615,663.3999999999901,663.3999999999901,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,3,2,1,0.0015051173991571568,44.01505117399157,28
2026-03-24 20:14:25.248297+00:00,CHF/JPY,swing,IB,M,M_IB_HIGH,short,204.01850000000002,204.01850000000002,204.01850000000002,201.2615,275.7000000000005,275.7000000000005,True,False,tested,1,2026-03-11T09:00:00+00:00,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 3.59600,1,2,2,0.0036140224069389163,28.03614022406939,29
2026-03-24 20:14:25.248297+00:00,CHF/JPY,swing,POC,M,M_POC,long,200.00750000001125,198.30550000000312,201.7355000000195,201.2615,-125.39999999887641,125.39999999887641,False,True,crossed,11,2026-03-19T11:00:00+00:00,2026-03-19T11:00:00+00:00,fxcm_m30,H4,H1,Profile 2026-02 | close 202.84500,0,3,2,0.007911392405133617,23.079113924051335,30
2026-03-24 20:14:25.276540+00:00,CHF/JPY,swing,IB,Y,Y_IB_MID,long,199.879,199.879,199.879,201.2615,-138.25000000000216,138.25000000000216,False,True,crossed,4,2026-03-19T13:30:00+00:00,2026-03-19T13:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 7.58000,0,2,3,0.007181328545780858,22.071813285457807,31
2026-03-24 20:14:25.262428+00:00,CHF/JPY,swing,IB,Y,Y_IB_HIGH,short,203.66899999999998,203.66899999999998,203.66899999999998,201.2615,240.74999999999704,240.74999999999704,True,False,crossed,18,2026-03-02T04:30:00+00:00,2026-03-02T04:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 7.58000,0,2,3,0.004136504653567786,22.041365046535677,32
2026-03-24 20:14:25.234060+00:00,CHF/JPY,swing,POC,W,W_POC,short,202.06250000001228,201.32250000000874,202.5685000000147,201.2615,80.10000000122659,80.10000000122659,True,False,crossed,7,2026-03-23T00:00:00+00:00,2026-03-23T00:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-W12 | close 202.02900,0,3,1,0.012330456226693903,19.123304562266938,33
2026-03-24 20:14:25.248297+00:00,CHF/JPY,swing,IB,M,M_IB_LOW,long,200.4225,200.4225,200.4225,201.2615,-83.89999999999986,83.89999999999986,False,True,crossed,6,2026-03-19T09:30:00+00:00,2026-03-19T10:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 3.59600,0,2,2,0.011778563015312151,18.117785630153122,34
2026-03-24 20:14:25.248297+00:00,CHF/JPY,swing,IB,M,M_IB_MID,short,202.22050000000002,202.22050000000002,202.22050000000002,201.2615,95.90000000000032,95.90000000000032,True,False,crossed,44,2026-03-06T14:00:00+00:00,2026-03-06T14:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 3.59600,0,2,2,0.01031991744066044,18.103199174406605,35
2026-03-24 20:14:25.234060+00:00,CHF/JPY,swing,IB,W,W_IB_MID,short,201.46425,201.46425,201.46425,201.2615,20.274999999998045,20.274999999998045,True,False,crossed,9,2026-03-24T00:00:00+00:00,2026-03-24T07:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.83750,0,2,1,0.04700352526439915,14.470035252643992,36
2026-03-24 20:14:20.632842+00:00,EUR/CHF,swing,IB,Y,Y_IB_MID,short,0.9183925,0.9183925,0.9183925,0.9152699999999999,31.22500000000028,31.22500000000028,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.03321,3,2,3,0.031031807602792595,52.310318076027926,1
2026-03-24 20:14:20.632842+00:00,EUR/CHF,swing,IB,Y,Y_IB_HIGH,short,0.934995,0.934995,0.934995,0.9152699999999999,197.25000000000102,197.25000000000102,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.03321,3,2,3,0.005044136191677149,52.050441361916775,2
2026-03-24 20:14:20.618668+00:00,EUR/CHF,swing,IB,M,M_IB_1_UP,short,0.92438,0.92438,0.92438,0.9152699999999999,91.10000000000062,91.10000000000062,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01129,3,2,2,0.01085776330075997,48.1085776330076,11
2026-03-24 20:14:20.618668+00:00,EUR/CHF,swing,IB,M,M_IB_1_5_UP,short,0.930025,0.930025,0.930025,0.9152699999999999,147.55000000000072,147.55000000000072,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01129,3,2,2,0.006731740154829991,48.0673174015483,12
2026-03-24 20:14:20.618668+00:00,EUR/CHF,swing,IB,M,M_IB_2_UP,short,0.93567,0.93567,0.93567,0.9152699999999999,204.00000000000082,204.00000000000082,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01129,3,2,2,0.004878048780487785,48.048780487804876,13
2026-03-24 20:14:20.618668+00:00,EUR/CHF,swing,IB,M,M_IB_1_DOWN,long,0.8905099999999999,0.8905099999999999,0.8905099999999999,0.9152699999999999,-247.60000000000002,247.60000000000002,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01129,3,2,2,0.004022526146419951,48.0402252614642,14
2026-03-24 20:14:20.590135+00:00,EUR/CHF,swing,IB,W,W_IB_1_UP,short,0.920045,0.920045,0.920045,0.9152699999999999,47.750000000000846,47.750000000000846,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,3,2,1,0.020512820512820155,44.205128205128204,19
2026-03-24 20:14:20.590135+00:00,EUR/CHF,swing,IB,W,W_IB_LOW,long,0.9093450000000001,0.9093450000000001,0.9093450000000001,0.9152699999999999,-59.249999999998465,59.249999999998465,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,3,2,1,0.016597510373444407,44.165975103734446,20
2026-03-24 20:14:20.604486+00:00,EUR/CHF,swing,IB,W,W_IB_1_5_UP,short,0.92272,0.92272,0.92272,0.9152699999999999,74.50000000000067,74.50000000000067,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,3,2,1,0.013245033112582663,44.132450331125824,21
2026-03-24 20:14:20.604486+00:00,EUR/CHF,swing,IB,W,W_IB_2_UP,short,0.925395,0.925395,0.925395,0.9152699999999999,101.2500000000005,101.2500000000005,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,3,2,1,0.009779951100244452,44.09779951100244,22
2026-03-24 20:14:20.604486+00:00,EUR/CHF,swing,IB,W,W_IB_1_DOWN,long,0.9039950000000001,0.9039950000000001,0.9039950000000001,0.9152699999999999,-112.74999999999812,112.74999999999812,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,3,2,1,0.008791208791208937,44.08791208791209,23
2026-03-24 20:14:20.604486+00:00,EUR/CHF,swing,IB,W,W_IB_1_5_DOWN,long,0.9013200000000001,0.9013200000000001,0.9013200000000001,0.9152699999999999,-139.49999999999795,139.49999999999795,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,3,2,1,0.0071174377224200325,44.0711743772242,24
2026-03-24 20:14:20.604486+00:00,EUR/CHF,swing,IB,W,W_IB_3_UP,short,0.9307449999999999,0.9307449999999999,0.9307449999999999,0.9152699999999999,154.75000000000017,154.75000000000017,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,3,2,1,0.006420545746388436,44.064205457463885,25
2026-03-24 20:14:20.604486+00:00,EUR/CHF,swing,IB,W,W_IB_2_DOWN,long,0.8986450000000001,0.8986450000000001,0.8986450000000001,0.9152699999999999,-166.24999999999778,166.24999999999778,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,3,2,1,0.005979073243647314,44.059790732436475,26
2026-03-24 20:14:20.604486+00:00,EUR/CHF,swing,IB,W,W_IB_3_DOWN,long,0.8932950000000002,0.8932950000000002,0.8932950000000002,0.9152699999999999,-219.74999999999744,219.74999999999744,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,3,2,1,0.004530011325028365,44.045300113250285,27
2026-03-24 20:14:20.632842+00:00,EUR/CHF,swing,POC,Y,Y_POC,short,0.9346499999999982,0.9282499999999989,0.936649999999998,0.9152699999999999,193.79999999998287,193.79999999998287,True,False,crossed,3,2026-01-14T09:00:00+00:00,2026-01-14T09:00:00+00:00,fxcm_m30,H4,H1,Profile 2025 | close 0.93118,0,3,3,0.005133470225873142,27.051334702258732,28
2026-03-24 20:14:20.604486+00:00,EUR/CHF,swing,POC,M,M_POC,long,0.9131499999999992,0.9107499999999995,0.9163499999999989,0.9152699999999999,-21.200000000006767,21.200000000006767,False,True,crossed,47,2026-03-19T16:00:00+00:00,2026-03-19T16:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-02 | close 0.90884,0,3,2,0.04504504504503131,23.45045045045031,29
2026-03-24 20:14:20.632842+00:00,EUR/CHF,swing,IB,Y,Y_IB_LOW,long,0.90179,0.90179,0.90179,0.9152699999999999,-134.79999999999936,134.79999999999936,False,True,crossed,14,2026-03-06T15:00:00+00:00,2026-03-06T17:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.03321,0,2,3,0.007363770250368223,22.07363770250368,30
2026-03-24 20:14:20.590135+00:00,EUR/CHF,swing,POC,W,W_POC,long,0.9111499999999991,0.9063499999999997,0.9138499999999988,0.9152699999999999,-41.2000000000079,41.2000000000079,False,True,crossed,6,2026-03-23T02:30:00+00:00,2026-03-23T02:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-W12 | close 0.91080,0,3,1,0.02369668246445054,19.236966824644504,31
2026-03-24 20:14:20.604486+00:00,EUR/CHF,swing,IB,M,M_IB_HIGH,long,0.91309,0.91309,0.91309,0.9152699999999999,-21.799999999999596,21.799999999999596,False,True,crossed,48,2026-03-19T16:00:00+00:00,2026-03-19T16:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01129,0,2,2,0.04385964912280779,18.43859649122808,32
2026-03-24 20:14:20.618668+00:00,EUR/CHF,swing,IB,M,M_IB_MID,long,0.907445,0.907445,0.907445,0.9152699999999999,-78.2499999999997,78.2499999999997,False,True,crossed,7,2026-03-18T11:00:00+00:00,2026-03-18T13:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01129,0,2,2,0.012618296529968502,18.126182965299684,33
2026-03-24 20:14:20.618668+00:00,EUR/CHF,swing,IB,M,M_IB_LOW,long,0.9017999999999999,0.9017999999999999,0.9017999999999999,0.9152699999999999,-134.69999999999982,134.69999999999982,False,True,crossed,13,2026-03-06T15:00:00+00:00,2026-03-06T17:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01129,0,2,2,0.007369196757553436,18.073691967575535,34
2026-03-24 20:14:20.590135+00:00,EUR/CHF,swing,IB,W,W_IB_HIGH,long,0.914695,0.914695,0.914695,0.9152699999999999,-5.749999999998812,5.749999999998812,False,True,crossed,1,2026-03-24T13:00:00+00:00,2026-03-24T13:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,0,2,1,0.14814814814817423,15.481481481481742,35
2026-03-24 20:14:20.590135+00:00,EUR/CHF,swing,IB,W,W_IB_MID,long,0.91202,0.91202,0.91202,0.9152699999999999,-32.49999999999864,32.49999999999864,False,True,crossed,4,2026-03-24T08:30:00+00:00,2026-03-24T09:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00535,0,2,1,0.029850746268657927,14.29850746268658,36
2026-03-24 20:14:17.081199+00:00,EUR/GBP,swing,IB,Y,Y_IB_HIGH,short,0.87893,0.87893,0.87893,0.8656250000000001,133.049999999999,133.049999999999,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.01771,3,2,3,0.00745990302126078,52.07459903021261,1
2026-03-24 20:14:17.090135+00:00,EUR/GBP,swing,IB,Y,Y_IB_1_DOWN,long,0.84351,0.84351,0.84351,0.8656250000000001,-221.15000000000106,221.15000000000106,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.01771,3,2,3,0.004501462975467005,52.04501462975467,2
2026-03-24 20:14:17.063093+00:00,EUR/GBP,swing,IB,M,M_IB_1_DOWN,long,0.8581150000000002,0.8581150000000002,0.8581150000000002,0.8656250000000001,-75.09999999999906,75.09999999999906,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01032,3,2,2,0.013140604467805682,48.13140604467806,10
2026-03-24 20:14:17.053713+00:00,EUR/GBP,swing,IB,M,M_IB_MID,short,0.873595,0.873595,0.873595,0.8656250000000001,79.6999999999992,79.6999999999992,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01032,3,2,2,0.012391573729863815,48.12391573729864,11
2026-03-24 20:14:17.063093+00:00,EUR/GBP,swing,IB,M,M_IB_1_5_DOWN,long,0.8529550000000002,0.8529550000000002,0.8529550000000002,0.8656250000000001,-126.69999999999847,126.69999999999847,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01032,3,2,2,0.007830853563038465,48.078308535630384,12
2026-03-24 20:14:17.053713+00:00,EUR/GBP,swing,IB,M,M_IB_HIGH,short,0.878755,0.878755,0.878755,0.8656250000000001,131.29999999999865,131.29999999999865,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01032,3,2,2,0.007558578987150493,48.0755857898715,13
2026-03-24 20:14:17.072142+00:00,EUR/GBP,swing,IB,M,M_IB_2_DOWN,long,0.8477950000000003,0.8477950000000003,0.8477950000000003,0.8656250000000001,-178.2999999999979,178.2999999999979,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01032,3,2,2,0.005577244841048587,48.05577244841049,14
2026-03-24 20:14:17.053713+00:00,EUR/GBP,swing,IB,M,M_IB_1_UP,short,0.8890749999999998,0.8890749999999998,0.8890749999999998,0.8656250000000001,234.49999999999747,234.49999999999747,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01032,3,2,2,0.004246284501061617,48.04246284501062,15
2026-03-24 20:14:17.072142+00:00,EUR/GBP,swing,IB,M,M_IB_3_DOWN,long,0.8374750000000004,0.8374750000000004,0.8374750000000004,0.8656250000000001,-281.49999999999676,281.49999999999676,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01032,3,2,2,0.0035398230088495982,48.0353982300885,16
2026-03-24 20:14:17.063093+00:00,EUR/GBP,swing,IB,M,M_IB_1_5_UP,short,0.8942349999999998,0.8942349999999998,0.8942349999999998,0.8656250000000001,286.0999999999969,286.0999999999969,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01032,3,2,2,0.0034831069313828312,48.03483106931383,17
2026-03-24 20:14:17.035093+00:00,EUR/GBP,swing,IB,W,W_IB_HIGH,short,0.8679250000000001,0.8679250000000001,0.8679250000000001,0.8656250000000001,22.999999999999687,22.999999999999687,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.04166666666666721,44.41666666666667,20
2026-03-24 20:14:17.035093+00:00,EUR/GBP,swing,IB,W,W_IB_LOW,long,0.863075,0.863075,0.863075,0.8656250000000001,-25.500000000000522,25.500000000000522,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.03773584905660303,44.37735849056603,21
