asof_time,symbol,table_type,level_family,level_period,level_name,direction,level_price,zone_low,zone_high,last_price,distance_pips,distance_pips_abs,is_above_price,is_below_price,status,touch_count,first_touch_time,first_cross_time,source_data,build_timeframe,entry_timeframe,notes,fresh_score,family_score,period_score,distance_score,strength_score,rank
2026-03-24 20:14:17.035093+00:00,EUR/GBP,swing,IB,W,W_IB_1_UP,short,0.8727750000000001,0.8727750000000001,0.8727750000000001,0.8656250000000001,71.4999999999999,71.4999999999999,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.013793103448275881,44.13793103448276,22
2026-03-24 20:14:17.035093+00:00,EUR/GBP,swing,IB,W,W_IB_1_DOWN,long,0.858225,0.858225,0.858225,0.8656250000000001,-74.00000000000072,74.00000000000072,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.013333333333333204,44.13333333333333,23
2026-03-24 20:14:17.035093+00:00,EUR/GBP,swing,IB,W,W_IB_1_5_UP,short,0.8752000000000001,0.8752000000000001,0.8752000000000001,0.8656250000000001,95.75,95.75,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.0103359173126615,44.10335917312661,24
2026-03-24 20:14:17.044444+00:00,EUR/GBP,swing,IB,W,W_IB_1_5_DOWN,long,0.8558,0.8558,0.8558,0.8656250000000001,-98.25000000000084,98.25000000000084,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.010075566750629638,44.1007556675063,25
2026-03-24 20:14:17.044444+00:00,EUR/GBP,swing,IB,W,W_IB_2_UP,short,0.8776250000000001,0.8776250000000001,0.8776250000000001,0.8656250000000001,120.0000000000001,120.0000000000001,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.008264462809917349,44.082644628099175,26
2026-03-24 20:14:17.044444+00:00,EUR/GBP,swing,IB,W,W_IB_2_DOWN,long,0.853375,0.853375,0.853375,0.8656250000000001,-122.50000000000094,122.50000000000094,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.008097165991902773,44.08097165991903,27
2026-03-24 20:14:17.049547+00:00,EUR/GBP,swing,IB,W,W_IB_3_UP,short,0.8824750000000001,0.8824750000000001,0.8824750000000001,0.8656250000000001,168.5000000000003,168.5000000000003,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.005899705014749252,44.05899705014749,28
2026-03-24 20:14:17.049547+00:00,EUR/GBP,swing,IB,W,W_IB_3_DOWN,long,0.848525,0.848525,0.848525,0.8656250000000001,-171.00000000000114,171.00000000000114,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,3,2,1,0.005813953488372055,44.05813953488372,29
2026-03-24 20:14:17.081199+00:00,EUR/GBP,swing,IB,Y,Y_IB_LOW,long,0.86122,0.86122,0.86122,0.8656250000000001,-44.05000000000103,44.05000000000103,False,True,tested,1,2026-03-19T15:00:00+00:00,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.01771,1,2,3,0.022197558268589948,32.2219755826859,30
2026-03-24 20:14:17.072142+00:00,EUR/GBP,swing,POC,Y,Y_POC,short,0.8729499999999986,0.8633499999999996,0.8756499999999983,0.8656250000000001,73.24999999998471,73.24999999998471,True,False,crossed,69,2026-01-20T12:30:00+00:00,2026-01-21T10:00:00+00:00,fxcm_m30,H4,H1,Profile 2025 | close 0.87240,0,3,3,0.013468013468016241,27.134680134680163,31
2026-03-24 20:14:17.053713+00:00,EUR/GBP,swing,POC,M,M_POC,short,0.8715499999999989,0.8687499999999992,0.8749499999999986,0.8656250000000001,59.249999999988475,59.249999999988475,True,False,crossed,6,2026-03-02T22:00:00+00:00,2026-03-03T12:00:00+00:00,fxcm_m30,H4,H1,Profile 2026-02 | close 0.87613,0,3,2,0.016597510373447158,23.16597510373447,32
2026-03-24 20:14:17.086130+00:00,EUR/GBP,swing,IB,Y,Y_IB_MID,short,0.8700749999999999,0.8700749999999999,0.8700749999999999,0.8656250000000001,44.49999999999843,44.49999999999843,True,False,crossed,42,2026-03-03T14:00:00+00:00,2026-03-03T15:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.01771,0,2,3,0.021978021978022736,22.219780219780226,33
2026-03-24 20:14:17.026078+00:00,EUR/GBP,swing,POC,W,W_POC,long,0.8638499999999998,0.8627499999999999,0.8645499999999997,0.8656250000000001,-17.75000000000304,17.75000000000304,False,True,crossed,6,2026-03-23T11:00:00+00:00,2026-03-23T14:00:00+00:00,fxcm_m30,H4,H1,Profile 2026-W12 | close 0.86708,0,3,1,0.053333333333324684,19.533333333333246,34
2026-03-24 20:14:17.035093+00:00,EUR/GBP,swing,IB,W,W_IB_MID,long,0.8655,0.8655,0.8655,0.8656250000000001,-1.2500000000004174,1.2500000000004174,False,True,crossed,13,2026-03-24T09:00:00+00:00,2026-03-24T13:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00485,0,2,1,0.444444444444362,18.44444444444362,35
2026-03-24 20:14:17.053713+00:00,EUR/GBP,swing,IB,M,M_IB_LOW,short,0.8684350000000001,0.8684350000000001,0.8684350000000001,0.8656250000000001,28.099999999999792,28.099999999999792,True,False,crossed,6,2026-03-06T08:00:00+00:00,2026-03-06T08:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01032,0,2,2,0.034364261168385125,18.34364261168385,36
2026-03-24 20:14:18.408809+00:00,EUR/JPY,swing,IB,Y,Y_IB_HIGH,short,186.875,186.875,186.875,184.209,266.5999999999997,266.5999999999997,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 6.06950,3,2,3,0.0037369207772795262,52.0373692077728,2
2026-03-24 20:14:18.410811+00:00,EUR/JPY,swing,IB,Y,Y_IB_LOW,long,180.8055,180.8055,180.8055,184.209,-340.3500000000008,340.3500000000008,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 6.06950,3,2,3,0.0029295444558371103,52.02929544455837,3
2026-03-24 20:14:18.388787+00:00,EUR/JPY,swing,IB,M,M_IB_HIGH,short,184.69400000000002,184.69400000000002,184.69400000000002,184.209,48.500000000001364,48.500000000001364,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.66350,3,2,2,0.020202020202019645,48.20202020202019,12
2026-03-24 20:14:18.394793+00:00,EUR/JPY,swing,IB,M,M_IB_1_UP,short,187.35750000000002,187.35750000000002,187.35750000000002,184.209,314.8500000000013,314.8500000000013,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.66350,3,2,2,0.0031660598385309354,48.03166059838531,13
2026-03-24 20:14:18.398798+00:00,EUR/JPY,swing,IB,M,M_IB_1_5_UP,short,188.68925000000002,188.68925000000002,188.68925000000002,184.209,448.0250000000012,448.0250000000012,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.66350,3,2,2,0.002227047491787756,48.022270474917875,14
2026-03-24 20:14:18.396796+00:00,EUR/JPY,swing,IB,M,M_IB_1_DOWN,long,179.36700000000002,179.36700000000002,179.36700000000002,184.209,-484.19999999999845,484.19999999999845,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.66350,3,2,2,0.0020610057708161647,48.02061005770816,15
2026-03-24 20:14:18.400801+00:00,EUR/JPY,swing,IB,M,M_IB_2_UP,short,190.02100000000002,190.02100000000002,190.02100000000002,184.209,581.2000000000012,581.2000000000012,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.66350,3,2,2,0.0017176228100309137,48.01717622810031,16
2026-03-24 20:14:18.400801+00:00,EUR/JPY,swing,IB,M,M_IB_1_5_DOWN,long,178.03525000000002,178.03525000000002,178.03525000000002,184.209,-617.3749999999984,617.3749999999984,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.66350,3,2,2,0.0016171417020416456,48.016171417020416,17
2026-03-24 20:14:18.402803+00:00,EUR/JPY,swing,IB,M,M_IB_2_DOWN,long,176.70350000000002,176.70350000000002,176.70350000000002,184.209,-750.5499999999984,750.5499999999984,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.66350,3,2,2,0.0013305834608475845,48.013305834608474,18
2026-03-24 20:14:18.370767+00:00,EUR/JPY,swing,IB,W,W_IB_HIGH,short,184.3415,184.3415,184.3415,184.209,13.249999999999318,13.249999999999318,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.07017543859649458,44.701754385964946,21
2026-03-24 20:14:18.372769+00:00,EUR/JPY,swing,IB,W,W_IB_LOW,long,183.17950000000002,183.17950000000002,183.17950000000002,184.209,-102.94999999999845,102.94999999999845,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.009620009620009763,44.0962000962001,22
2026-03-24 20:14:18.374771+00:00,EUR/JPY,swing,IB,W,W_IB_1_UP,short,185.50349999999997,185.50349999999997,185.50349999999997,184.209,129.4499999999971,129.4499999999971,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.007665772326562072,44.07665772326562,23
2026-03-24 20:14:18.378776+00:00,EUR/JPY,swing,IB,W,W_IB_1_5_UP,short,186.08449999999996,186.08449999999996,186.08449999999996,184.209,187.54999999999598,187.54999999999598,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.005303632988597302,44.05303632988597,24
2026-03-24 20:14:18.376773+00:00,EUR/JPY,swing,IB,W,W_IB_1_DOWN,long,182.01750000000004,182.01750000000004,182.01750000000004,184.209,-219.14999999999623,219.14999999999623,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.004542357483534032,44.04542357483534,25
2026-03-24 20:14:18.380778+00:00,EUR/JPY,swing,IB,W,W_IB_2_UP,short,186.66549999999995,186.66549999999995,186.66549999999995,184.209,245.64999999999486,245.64999999999486,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.004054327995134891,44.04054327995135,26
2026-03-24 20:14:18.380778+00:00,EUR/JPY,swing,IB,W,W_IB_1_5_DOWN,long,181.43650000000005,181.43650000000005,181.43650000000005,184.209,-277.2499999999951,277.2499999999951,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.0035938903863432796,44.03593890386343,27
2026-03-24 20:14:18.382780+00:00,EUR/JPY,swing,IB,W,W_IB_2_DOWN,long,180.85550000000006,180.85550000000006,180.85550000000006,184.209,-335.349999999994,335.349999999994,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.0029730935037907474,44.02973093503791,28
2026-03-24 20:14:18.384782+00:00,EUR/JPY,swing,IB,W,W_IB_3_UP,short,187.82749999999993,187.82749999999993,187.82749999999993,184.209,361.84999999999263,361.84999999999263,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.002755959762987516,44.027559597629875,29
2026-03-24 20:14:18.386785+00:00,EUR/JPY,swing,IB,W,W_IB_3_DOWN,long,179.69350000000009,179.69350000000009,179.69350000000009,184.209,-451.54999999999177,451.54999999999177,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,3,2,1,0.0022097005855706954,44.022097005855706,30
2026-03-24 20:14:18.388787+00:00,EUR/JPY,swing,POC,M,M_POC,long,183.60950000001338,182.48250000000803,185.94350000002453,184.209,-59.94999999866195,59.94999999866195,False,True,crossed,62,2026-03-01T18:00:00+00:00,2026-03-01T19:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-02 | close 184.44850,0,3,2,0.016406890894535738,23.164068908945357,31
2026-03-24 20:14:18.412814+00:00,EUR/JPY,swing,IB,Y,Y_IB_MID,long,183.84025,183.84025,183.84025,184.209,-36.87500000000057,36.87500000000057,False,True,crossed,68,2026-03-01T18:00:00+00:00,2026-03-01T22:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 6.06950,0,2,3,0.026402640264026007,22.26402640264026,32
2026-03-24 20:14:18.368764+00:00,EUR/JPY,swing,POC,W,W_POC,long,183.49050000000773,182.59450000000345,183.72350000000887,184.209,-71.84999999922752,71.84999999922752,False,True,crossed,2,2026-03-23T09:30:00+00:00,2026-03-23T09:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-W12 | close 184.01000,0,3,1,0.013726835964455782,19.13726835964456,33
2026-03-24 20:14:18.392791+00:00,EUR/JPY,swing,IB,M,M_IB_MID,long,183.36225000000002,183.36225000000002,183.36225000000002,184.209,-84.67499999999859,84.67499999999859,False,True,crossed,64,2026-03-06T21:00:00+00:00,2026-03-09T18:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.66350,0,2,2,0.01167201634082307,18.11672016340823,34
2026-03-24 20:14:18.390789+00:00,EUR/JPY,swing,IB,M,M_IB_LOW,long,182.03050000000002,182.03050000000002,182.03050000000002,184.209,-217.84999999999854,217.84999999999854,False,True,crossed,4,2026-03-16T06:00:00+00:00,2026-03-16T07:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.66350,0,2,2,0.004569339730408986,18.04569339730409,35
2026-03-24 20:14:18.372769+00:00,EUR/JPY,swing,IB,W,W_IB_MID,long,183.7605,183.7605,183.7605,184.209,-44.84999999999957,44.84999999999957,False,True,crossed,11,2026-03-24T00:30:00+00:00,2026-03-24T01:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.16200,0,2,1,0.02181025081788461,14.218102508178847,36
2026-03-24 20:14:08.873713+00:00,EUR/USD,swing,IB,Y,Y_IB_MID,short,1.1827025,1.1827025,1.1827025,1.158425,242.7749999999995,242.7749999999995,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.05124,3,2,3,0.004102143369910787,52.04102143369911,1
2026-03-24 20:14:08.846339+00:00,EUR/USD,swing,IB,M,M_IB_MID,short,1.16743,1.16743,1.16743,1.158425,90.04999999999929,90.04999999999929,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.02880,3,2,2,0.010982976386600856,48.10982976386601,11
2026-03-24 20:14:08.846339+00:00,EUR/USD,swing,IB,M,M_IB_HIGH,short,1.18183,1.18183,1.18183,1.158425,234.04999999999896,234.04999999999896,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.02880,3,2,2,0.00425441395447779,48.04254413954478,12
2026-03-24 20:14:08.818994+00:00,EUR/USD,swing,IB,W,W_IB_HIGH,short,1.1639849999999998,1.1639849999999998,1.1639849999999998,1.158425,55.59999999999787,55.59999999999787,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01553,3,2,1,0.01766784452296886,44.17667844522969,21
2026-03-24 20:14:08.818994+00:00,EUR/USD,swing,IB,W,W_IB_LOW,long,1.14845,1.14845,1.14845,1.158425,-99.75000000000067,99.75000000000067,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01553,3,2,1,0.009925558312655021,44.09925558312655,22
2026-03-24 20:14:08.828067+00:00,EUR/USD,swing,IB,W,W_IB_1_UP,short,1.1795199999999997,1.1795199999999997,1.1795199999999997,1.158425,210.9499999999964,210.9499999999964,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01553,3,2,1,0.0047180938900684925,44.04718093890069,23
2026-03-24 20:14:08.828067+00:00,EUR/USD,swing,IB,W,W_IB_1_DOWN,long,1.1329150000000001,1.1329150000000001,1.1329150000000001,1.158425,-255.0999999999992,255.0999999999992,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01553,3,2,1,0.0039047247169074696,44.03904724716907,24
2026-03-24 20:14:08.828067+00:00,EUR/USD,swing,IB,W,W_IB_1_5_UP,short,1.1872874999999996,1.1872874999999996,1.1872874999999996,1.158425,288.6249999999957,288.6249999999957,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01553,3,2,1,0.0034527406128615104,44.03452740612862,25
2026-03-24 20:14:08.846339+00:00,EUR/USD,swing,POC,M,M_POC,short,1.1803499999999993,1.1759499999999998,1.1855499999999988,1.158425,219.24999999999307,219.24999999999307,True,False,tested,1,2026-03-01T18:00:00+00:00,,fxcm_m30,H4,H1,Profile 2026-02 | close 1.18183,1,3,2,0.00454029511918289,33.04540295119183,31
2026-03-24 20:14:08.873713+00:00,EUR/USD,swing,POC,Y,Y_POC,short,1.1656499999999972,1.156349999999998,1.1740499999999963,1.158425,72.24999999997151,72.24999999997151,True,False,crossed,47,2026-01-08T14:00:00+00:00,2026-01-08T16:30:00+00:00,fxcm_m30,H4,H1,Profile 2025 | close 1.17387,0,3,3,0.013651877133111112,27.13651877133111,32
2026-03-24 20:14:08.818994+00:00,EUR/USD,swing,IB,W,W_IB_MID,long,1.1562175,1.1562175,1.1562175,1.158425,-22.0750000000014,22.0750000000014,False,True,tested,1,2026-03-24T17:00:00+00:00,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01553,1,2,1,0.04333694474539282,24.433369447453927,33
2026-03-24 20:14:08.873713+00:00,EUR/USD,swing,IB,Y,Y_IB_LOW,long,1.157085,1.157085,1.157085,1.158425,-13.400000000001189,13.400000000001189,False,True,crossed,60,2026-03-03T14:00:00+00:00,2026-03-03T14:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.05124,0,2,3,0.06944444444443872,22.694444444444386,34
2026-03-24 20:14:08.818994+00:00,EUR/USD,swing,POC,W,W_POC,long,1.1538499999999985,1.1465499999999995,1.1554499999999983,1.158425,-45.7500000000155,45.7500000000155,False,True,crossed,5,2026-03-23T05:30:00+00:00,2026-03-23T05:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-W12 | close 1.15620,0,3,1,0.021390374331543713,19.213903743315438,35
2026-03-24 20:14:08.846339+00:00,EUR/USD,swing,IB,M,M_IB_LOW,long,1.15303,1.15303,1.15303,1.158425,-53.95000000000039,53.95000000000039,False,True,crossed,41,2026-03-08T22:00:00+00:00,2026-03-08T23:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.02880,0,2,2,0.018198362147406607,18.181983621474068,36
2026-03-24 20:14:21.714907+00:00,GBP/CHF,swing,IB,Y,Y_IB_HIGH,short,1.079845,1.079845,1.079845,1.05731,225.3499999999997,225.3499999999997,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.05071,3,2,3,0.004417936823503429,52.044179368235035,1
2026-03-24 20:14:21.672448+00:00,GBP/CHF,swing,POC,W,W_POC,long,1.0486499999999999,1.04595,1.0538499999999993,1.05731,-86.60000000000112,86.60000000000112,False,True,fresh,0,,,fxcm_m30,H4,H1,Profile 2026-W12 | close 1.05045,3,3,1,0.011415525114155105,49.114155251141554,10
2026-03-24 20:14:21.686589+00:00,GBP/CHF,swing,IB,M,M_IB_1_UP,short,1.0659,1.0659,1.0659,1.05731,85.90000000000097,85.90000000000097,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01865,3,2,2,0.011507479861910114,48.1150747986191,11
2026-03-24 20:14:21.700840+00:00,GBP/CHF,swing,IB,M,M_IB_1_5_UP,short,1.075225,1.075225,1.075225,1.05731,179.15000000000126,179.15000000000126,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01865,3,2,2,0.005550929780738235,48.05550929780738,12
2026-03-24 20:14:21.700840+00:00,GBP/CHF,swing,IB,M,M_IB_2_UP,short,1.0845500000000001,1.0845500000000001,1.0845500000000001,1.05731,272.4000000000015,272.4000000000015,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01865,3,2,2,0.0036576444769568194,48.036576444769565,13
2026-03-24 20:14:21.686589+00:00,GBP/CHF,swing,IB,M,M_IB_LOW,long,1.0286,1.0286,1.0286,1.05731,-287.10000000000014,287.10000000000014,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01865,3,2,2,0.0034710170079833374,48.03471017007983,14
2026-03-24 20:14:21.672448+00:00,GBP/CHF,swing,IB,W,W_IB_LOW,long,1.0487000000000002,1.0487000000000002,1.0487000000000002,1.05731,-86.09999999999783,86.09999999999783,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,3,2,1,0.011481056257175945,44.11481056257176,20
2026-03-24 20:14:21.672448+00:00,GBP/CHF,swing,IB,W,W_IB_1_UP,short,1.0675399999999997,1.0675399999999997,1.0675399999999997,1.05731,102.29999999999738,102.29999999999738,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,3,2,1,0.009680542110358426,44.09680542110358,21
2026-03-24 20:14:21.672448+00:00,GBP/CHF,swing,IB,W,W_IB_1_5_UP,short,1.0722499999999995,1.0722499999999995,1.0722499999999995,1.05731,149.3999999999951,149.3999999999951,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,3,2,1,0.006648936170212983,44.06648936170213,22
2026-03-24 20:14:21.672448+00:00,GBP/CHF,swing,IB,W,W_IB_1_DOWN,long,1.0392800000000004,1.0392800000000004,1.0392800000000004,1.05731,-180.29999999999546,180.29999999999546,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,3,2,1,0.005515719801434225,44.05515719801434,23
2026-03-24 20:14:21.686589+00:00,GBP/CHF,swing,IB,W,W_IB_2_UP,short,1.0769599999999995,1.0769599999999995,1.0769599999999995,1.05731,196.499999999995,196.499999999995,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,3,2,1,0.005063291139240635,44.050632911392405,24
