asof_time,symbol,table_type,level_family,level_period,level_name,direction,level_price,zone_low,zone_high,last_price,distance_pips,distance_pips_abs,is_above_price,is_below_price,status,touch_count,first_touch_time,first_cross_time,source_data,build_timeframe,entry_timeframe,notes,fresh_score,family_score,period_score,distance_score,strength_score,rank
2026-03-24 20:14:21.672448+00:00,GBP/CHF,swing,IB,W,W_IB_1_5_DOWN,long,1.0345700000000004,1.0345700000000004,1.0345700000000004,1.05731,-227.39999999999537,227.39999999999537,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,3,2,1,0.004378283712784677,44.04378283712785,25
2026-03-24 20:14:21.686589+00:00,GBP/CHF,swing,IB,W,W_IB_2_DOWN,long,1.0298600000000007,1.0298600000000007,1.0298600000000007,1.05731,-274.49999999999307,274.49999999999307,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,3,2,1,0.0036297640653358445,44.03629764065336,26
2026-03-24 20:14:21.686589+00:00,GBP/CHF,swing,IB,W,W_IB_3_UP,short,1.0863799999999992,1.0863799999999992,1.0863799999999992,1.05731,290.6999999999926,290.6999999999926,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,3,2,1,0.0034281796366130456,44.03428179636613,27
2026-03-24 20:14:21.714907+00:00,GBP/CHF,swing,IB,Y,Y_IB_LOW,long,1.02913,1.02913,1.02913,1.05731,-281.7999999999987,281.7999999999987,False,True,tested,2,2026-03-01T22:00:00+00:00,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.05071,1,2,3,0.0035360678925035523,32.03536067892504,29
2026-03-24 20:14:21.686589+00:00,GBP/CHF,swing,IB,M,M_IB_MID,long,1.037925,1.037925,1.037925,1.05731,-193.84999999999985,193.84999999999985,False,True,tested,2,2026-03-09T08:00:00+00:00,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01865,1,2,2,0.005132152938157561,28.051321529381575,30
2026-03-24 20:14:21.700840+00:00,GBP/CHF,swing,POC,Y,Y_POC,short,1.0742499999999957,1.0589499999999976,1.0803499999999953,1.05731,169.39999999995734,169.39999999995734,True,False,crossed,111,2026-01-06T16:00:00+00:00,2026-01-06T21:00:00+00:00,fxcm_m30,H4,H1,Profile 2025 | close 1.06733,0,3,3,0.005868544600940436,27.058685446009406,31
2026-03-24 20:14:21.672448+00:00,GBP/CHF,swing,IB,W,W_IB_MID,long,1.05341,1.05341,1.05341,1.05731,-39.00000000000014,39.00000000000014,False,True,tested,1,2026-03-24T09:30:00+00:00,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,1,2,1,0.02499999999999991,24.25,32
2026-03-24 20:14:21.686589+00:00,GBP/CHF,swing,POC,M,M_POC,long,1.0467499999999985,1.042349999999999,1.0547499999999976,1.05731,-105.60000000001456,105.60000000001456,False,True,crossed,37,2026-03-04T09:30:00+00:00,2026-03-12T07:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-02 | close 1.03742,0,3,2,0.009380863039398344,23.093808630393983,33
2026-03-24 20:14:21.714907+00:00,GBP/CHF,swing,IB,Y,Y_IB_MID,long,1.0544875,1.0544875,1.0544875,1.05731,-28.2249999999995,28.2249999999995,False,True,crossed,19,2026-03-18T17:30:00+00:00,2026-03-19T10:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.05071,0,2,3,0.034217279726262345,22.342172797262624,34
2026-03-24 20:14:21.686589+00:00,GBP/CHF,swing,IB,M,M_IB_HIGH,long,1.04725,1.04725,1.04725,1.05731,-100.59999999999957,100.59999999999957,False,True,crossed,26,2026-03-11T20:30:00+00:00,2026-03-12T16:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01865,0,2,2,0.009842519685039412,18.098425196850393,35
2026-03-24 20:14:21.672448+00:00,GBP/CHF,swing,IB,W,W_IB_HIGH,short,1.05812,1.05812,1.05812,1.05731,8.099999999999774,8.099999999999774,True,False,crossed,6,2026-03-24T13:30:00+00:00,2026-03-24T14:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.00942,0,2,1,0.10989010989011262,15.098901098901127,36
2026-03-24 20:14:19.648231+00:00,GBP/JPY,swing,POC,M,M_POC,long,208.6345000000067,207.2725000000002,212.18650000002367,212.803,-416.8499999993287,416.8499999993287,False,True,fresh,0,,,fxcm_m30,H4,H1,Profile 2026-02 | close 210.43400,3,3,2,0.0023932033026244025,53.02393203302624,2
2026-03-24 20:14:19.662349+00:00,GBP/JPY,swing,IB,Y,Y_IB_HIGH,short,215.01350000000002,215.01350000000002,215.01350000000002,212.803,221.05000000000246,221.05000000000246,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 7.78050,3,2,3,0.004503490204908755,52.04503490204909,3
2026-03-24 20:14:19.662349+00:00,GBP/JPY,swing,IB,Y,Y_IB_LOW,long,207.233,207.233,207.233,212.803,-556.9999999999993,556.9999999999993,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 7.78050,3,2,3,0.001792114695340504,52.017921146953405,4
2026-03-24 20:14:19.652787+00:00,GBP/JPY,swing,IB,M,M_IB_1_UP,short,213.594,213.594,213.594,212.803,79.09999999999968,79.09999999999968,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.20550,3,2,2,0.012484394506866467,48.12484394506866,13
2026-03-24 20:14:19.652787+00:00,GBP/JPY,swing,IB,M,M_IB_1_5_UP,short,214.69675,214.69675,214.69675,212.803,189.37500000000114,189.37500000000114,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.20550,3,2,2,0.005252790544976987,48.05252790544977,14
2026-03-24 20:14:19.662349+00:00,GBP/JPY,swing,IB,M,M_IB_2_UP,short,215.7995,215.7995,215.7995,212.803,299.64999999999975,299.64999999999975,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.20550,3,2,2,0.0033261267254282418,48.03326126725428,15
2026-03-24 20:14:19.652787+00:00,GBP/JPY,swing,IB,M,M_IB_LOW,long,209.183,209.183,209.183,212.803,-362.00000000000045,362.00000000000045,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.20550,3,2,2,0.002754820936639115,48.027548209366394,16
2026-03-24 20:14:19.662349+00:00,GBP/JPY,swing,IB,M,M_IB_3_UP,short,218.005,218.005,218.005,212.803,520.1999999999998,520.1999999999998,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.20550,3,2,2,0.0019186492709132776,48.01918649270913,17
2026-03-24 20:14:19.652787+00:00,GBP/JPY,swing,IB,M,M_IB_1_DOWN,long,206.9775,206.9775,206.9775,212.803,-582.5500000000005,582.5500000000005,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.20550,3,2,2,0.0017136492160054822,48.017136492160056,18
2026-03-24 20:14:19.662349+00:00,GBP/JPY,swing,IB,M,M_IB_1_5_DOWN,long,205.87475,205.87475,205.87475,212.803,-692.8249999999991,692.8249999999991,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.20550,3,2,2,0.0014412856267790887,48.01441285626779,19
2026-03-24 20:14:19.623001+00:00,GBP/JPY,swing,IB,W,W_IB_HIGH,short,213.3125,213.3125,213.3125,212.803,50.95000000000027,50.95000000000027,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.019249278152069196,44.19249278152069,22
2026-03-24 20:14:19.634172+00:00,GBP/JPY,swing,IB,W,W_IB_LOW,long,211.583,211.583,211.583,212.803,-121.99999999999989,121.99999999999989,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.008130081300813016,44.08130081300813,23
2026-03-24 20:14:19.634172+00:00,GBP/JPY,swing,IB,W,W_IB_1_UP,short,215.042,215.042,215.042,212.803,223.90000000000043,223.90000000000043,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.004446420631391721,44.04446420631392,24
2026-03-24 20:14:19.634172+00:00,GBP/JPY,swing,IB,W,W_IB_1_DOWN,long,209.8535,209.8535,209.8535,212.803,-294.95000000000005,294.95000000000005,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.00337894914681534,44.033789491468156,25
2026-03-24 20:14:19.634172+00:00,GBP/JPY,swing,IB,W,W_IB_1_5_UP,short,215.90675,215.90675,215.90675,212.803,310.3749999999991,310.3749999999991,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.0032115616218386283,44.032115616218384,26
2026-03-24 20:14:19.634172+00:00,GBP/JPY,swing,IB,W,W_IB_1_5_DOWN,long,208.98874999999998,208.98874999999998,208.98874999999998,212.803,-381.42500000000155,381.42500000000155,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.002614891808851398,44.026148918088516,27
2026-03-24 20:14:19.634172+00:00,GBP/JPY,swing,IB,W,W_IB_2_UP,short,216.7715,216.7715,216.7715,212.803,396.8500000000006,396.8500000000006,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.002513510116878217,44.02513510116878,28
2026-03-24 20:14:19.634172+00:00,GBP/JPY,swing,IB,W,W_IB_2_DOWN,long,208.124,208.124,208.124,212.803,-467.9000000000002,467.9000000000002,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.0021326508850501164,44.0213265088505,29
2026-03-24 20:14:19.648231+00:00,GBP/JPY,swing,IB,W,W_IB_3_UP,short,218.501,218.501,218.501,212.803,569.8000000000008,569.8000000000008,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.0017519271198318128,44.01751927119832,30
2026-03-24 20:14:19.648231+00:00,GBP/JPY,swing,IB,W,W_IB_3_DOWN,long,206.3945,206.3945,206.3945,212.803,-640.8500000000004,640.8500000000004,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,3,2,1,0.0015579964166082408,44.01557996416608,31
2026-03-24 20:14:19.652787+00:00,GBP/JPY,swing,IB,M,M_IB_MID,long,210.28575,210.28575,210.28575,212.803,-251.724999999999,251.724999999999,False,True,tested,2,2026-03-06T00:00:00+00:00,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.20550,1,2,2,0.003956870115738467,28.039568701157386,32
2026-03-24 20:14:19.662349+00:00,GBP/JPY,swing,IB,Y,Y_IB_MID,long,211.12325,211.12325,211.12325,212.803,-167.97499999999843,167.97499999999843,False,True,crossed,33,2026-03-02T14:30:00+00:00,2026-03-02T14:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 7.78050,0,2,3,0.005918035212309568,22.059180352123096,33
2026-03-24 20:14:19.623001+00:00,GBP/JPY,swing,POC,W,W_POC,long,212.28250000000708,211.61250000000388,212.6695000000089,212.803,-52.04999999929214,52.04999999929214,False,True,crossed,10,2026-03-23T00:30:00+00:00,2026-03-23T00:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-W12 | close 212.21950,0,3,1,0.018850141376311844,19.188501413763117,34
2026-03-24 20:14:19.652787+00:00,GBP/JPY,swing,IB,M,M_IB_HIGH,long,211.3885,211.3885,211.3885,212.803,-141.4500000000004,141.4500000000004,False,True,crossed,51,2026-03-06T18:00:00+00:00,2026-03-06T20:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 2.20550,0,2,2,0.007020007020007001,18.07020007020007,35
2026-03-24 20:14:19.634172+00:00,GBP/JPY,swing,IB,W,W_IB_MID,long,212.44774999999998,212.44774999999998,212.44774999999998,212.803,-35.52500000000123,35.52500000000123,False,True,crossed,9,2026-03-24T00:30:00+00:00,2026-03-24T01:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 1.72950,0,2,1,0.027378507871320092,14.273785078713201,36
2026-03-24 20:14:10.231531+00:00,GBP/USD,swing,POC,M,M_POC,short,1.364649999999998,1.352149999999999,1.371149999999997,1.33825,263.9999999999798,263.9999999999798,True,False,fresh,0,,,fxcm_m30,H4,H1,Profile 2026-02 | close 1.34895,3,3,2,0.003773584905660665,53.03773584905661,1
2026-03-24 20:14:10.267631+00:00,GBP/USD,swing,IB,Y,Y_IB_MID,short,1.3597975,1.3597975,1.3597975,1.33825,215.4750000000005,215.4750000000005,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.05430,3,2,3,0.00461947107056241,52.04619471070563,2
2026-03-24 20:14:10.233535+00:00,GBP/USD,swing,IB,M,M_IB_HIGH,short,1.34916,1.34916,1.34916,1.33825,109.09999999999975,109.09999999999975,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.02385,3,2,2,0.009082652134423271,48.09082652134423,12
2026-03-24 20:14:10.206474+00:00,GBP/USD,swing,IB,W,W_IB_HIGH,short,1.347935,1.347935,1.347935,1.33825,96.85000000000166,96.85000000000166,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.02223,3,2,1,0.010219724067450005,44.1021972406745,21
2026-03-24 20:14:10.208477+00:00,GBP/USD,swing,IB,W,W_IB_LOW,long,1.3257050000000001,1.3257050000000001,1.3257050000000001,1.33825,-125.44999999999806,125.44999999999806,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.02223,3,2,1,0.007908264136022265,44.07908264136022,22
2026-03-24 20:14:10.260613+00:00,GBP/USD,swing,POC,Y,Y_POC,short,1.3436499999999953,1.3274499999999971,1.356249999999994,1.33825,53.999999999954085,53.999999999954085,True,False,crossed,158,2026-01-02T11:00:00+00:00,2026-01-05T02:00:00+00:00,fxcm_m30,H4,H1,Profile 2025 | close 1.34557,0,3,3,0.01818181818183336,27.181818181818333,31
2026-03-24 20:14:10.212484+00:00,GBP/USD,swing,IB,W,W_IB_MID,long,1.3368200000000001,1.3368200000000001,1.3368200000000001,1.33825,-14.299999999998203,14.299999999998203,False,True,tested,5,2026-03-24T13:00:00+00:00,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.02223,1,2,1,0.06535947712419068,24.653594771241906,32
2026-03-24 20:14:10.264620+00:00,GBP/USD,swing,IB,Y,Y_IB_LOW,long,1.332645,1.332645,1.332645,1.33825,-56.0499999999986,56.0499999999986,False,True,crossed,91,2026-03-02T08:00:00+00:00,2026-03-03T08:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.05430,0,2,3,0.01752848378615293,22.17528483786153,33
2026-03-24 20:14:10.204471+00:00,GBP/USD,swing,POC,W,W_POC,long,1.333549999999999,1.3273499999999996,1.3372499999999983,1.33825,-47.00000000001037,47.00000000001037,False,True,crossed,5,2026-03-23T00:00:00+00:00,2026-03-23T11:00:00+00:00,fxcm_m30,H4,H1,Profile 2026-W12 | close 1.33344,0,3,1,0.020833333333328832,19.20833333333329,34
2026-03-24 20:14:10.239546+00:00,GBP/USD,swing,IB,M,M_IB_MID,long,1.3372325,1.3372325,1.3372325,1.33825,-10.174999999998935,10.174999999998935,False,True,crossed,47,2026-03-06T03:30:00+00:00,2026-03-06T16:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.02385,0,2,2,0.08948545861298392,18.89485458612984,35
2026-03-24 20:14:10.235539+00:00,GBP/USD,swing,IB,M,M_IB_LOW,long,1.3253050000000002,1.3253050000000002,1.3253050000000002,1.33825,-129.44999999999763,129.44999999999763,False,True,crossed,26,2026-03-13T10:30:00+00:00,2026-03-13T15:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.02385,0,2,2,0.007665772326562041,18.07665772326562,36
2026-03-24 20:14:15.975220+00:00,NZD/USD,swing,POC,M,M_POC,short,0.6043499999999987,0.5977499999999994,0.6051499999999986,0.58185,224.9999999999874,224.9999999999874,True,False,fresh,0,,,fxcm_m30,H4,H1,Profile 2026-02 | close 0.59959,3,3,2,0.004424778761062193,53.04424778761062,1
2026-03-24 20:14:16.003273+00:00,NZD/USD,swing,IB,Y,Y_IB_LOW,long,0.571115,0.571115,0.571115,0.58185,-107.34999999999938,107.34999999999938,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.03815,3,2,3,0.009229349330872227,52.09229349330872,2
2026-03-24 20:14:16.003273+00:00,NZD/USD,swing,IB,Y,Y_IB_HIGH,short,0.60927,0.60927,0.60927,0.58185,274.2,274.2,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.03815,3,2,3,0.003633720930232558,52.036337209302324,3
2026-03-24 20:14:15.984367+00:00,NZD/USD,swing,IB,M,M_IB_1_DOWN,long,0.567625,0.567625,0.567625,0.58185,-142.24999999999932,142.24999999999932,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01598,3,2,2,0.00698080279232115,48.06980802792321,12
2026-03-24 20:14:15.984367+00:00,NZD/USD,swing,IB,M,M_IB_HIGH,short,0.599585,0.599585,0.599585,0.58185,177.35000000000056,177.35000000000056,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01598,3,2,2,0.0056069526212503325,48.056069526212504,13
2026-03-24 20:14:15.993821+00:00,NZD/USD,swing,IB,M,M_IB_1_5_DOWN,long,0.5596350000000001,0.5596350000000001,0.5596350000000001,0.58185,-222.14999999999873,222.14999999999873,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01598,3,2,2,0.004481290611696194,48.04481290611696,14
2026-03-24 20:14:15.956890+00:00,NZD/USD,swing,IB,W,W_IB_LOW,long,0.5762050000000001,0.5762050000000001,0.5762050000000001,0.58185,-56.449999999999,56.449999999999,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01254,3,2,1,0.017406440382941993,44.17406440382942,21
2026-03-24 20:14:15.956890+00:00,NZD/USD,swing,IB,W,W_IB_HIGH,short,0.5887450000000001,0.5887450000000001,0.5887450000000001,0.58185,68.95000000000095,68.95000000000095,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01254,3,2,1,0.014295925661186367,44.14295925661187,22
2026-03-24 20:14:15.969171+00:00,NZD/USD,swing,IB,W,W_IB_1_DOWN,long,0.5636650000000001,0.5636650000000001,0.5636650000000001,0.58185,-181.84999999999894,181.84999999999894,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01254,3,2,1,0.005468963631391883,44.05468963631392,23
2026-03-24 20:14:15.966141+00:00,NZD/USD,swing,IB,W,W_IB_1_UP,short,0.6012850000000001,0.6012850000000001,0.6012850000000001,0.58185,194.3500000000009,194.3500000000009,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01254,3,2,1,0.005119017148707425,44.05119017148707,24
2026-03-24 20:14:15.973177+00:00,NZD/USD,swing,IB,W,W_IB_1_5_DOWN,long,0.5573950000000001,0.5573950000000001,0.5573950000000001,0.58185,-244.54999999999893,244.54999999999893,False,True,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01254,3,2,1,0.0040724903278354894,44.04072490327835,25
2026-03-24 20:14:15.971174+00:00,NZD/USD,swing,IB,W,W_IB_1_5_UP,short,0.6075550000000001,0.6075550000000001,0.6075550000000001,0.58185,257.05000000000086,257.05000000000086,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01254,3,2,1,0.003875217981011419,44.03875217981012,26
2026-03-24 20:14:16.003273+00:00,NZD/USD,swing,POC,Y,Y_POC,long,0.5783499999999978,0.5704499999999987,0.594649999999996,0.58185,-35.00000000002168,35.00000000002168,False,True,crossed,44,2026-01-05T15:30:00+00:00,2026-01-05T16:00:00+00:00,fxcm_m30,H4,H1,Profile 2025 | close 0.57544,0,3,3,0.02777777777776105,27.27777777777761,31
2026-03-24 20:14:16.003273+00:00,NZD/USD,swing,IB,Y,Y_IB_MID,short,0.5901925,0.5901925,0.5901925,0.58185,83.4250000000003,83.4250000000003,True,False,crossed,52,2026-03-03T08:30:00+00:00,2026-03-03T08:30:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.03815,0,2,3,0.011844832691738187,22.11844832691738,32
2026-03-24 20:14:15.956890+00:00,NZD/USD,swing,POC,W,W_POC,short,0.5841499999999994,0.5813499999999997,0.5862499999999992,0.58185,22.999999999994134,22.999999999994134,True,False,crossed,15,2026-03-23T11:00:00+00:00,2026-03-23T12:30:00+00:00,fxcm_m30,H4,H1,Profile 2026-W12 | close 0.58325,0,3,1,0.04166666666667685,19.416666666666767,33
2026-03-24 20:14:15.984367+00:00,NZD/USD,swing,IB,M,M_IB_LOW,short,0.583605,0.583605,0.583605,0.58185,17.55000000000062,17.55000000000062,True,False,crossed,55,2026-03-13T04:00:00+00:00,2026-03-13T04:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01598,0,2,2,0.05390835579514645,18.539083557951464,34
2026-03-24 20:14:15.984367+00:00,NZD/USD,swing,IB,M,M_IB_MID,short,0.5915950000000001,0.5915950000000001,0.5915950000000001,0.58185,97.45000000000114,97.45000000000114,True,False,crossed,26,2026-03-09T09:30:00+00:00,2026-03-09T13:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-03 | range 0.01598,0,2,2,0.010157440325037972,18.10157440325038,35
2026-03-24 20:14:15.966141+00:00,NZD/USD,swing,IB,W,W_IB_MID,short,0.5824750000000001,0.5824750000000001,0.5824750000000001,0.58185,6.250000000000977,6.250000000000977,True,False,crossed,15,2026-03-24T05:00:00+00:00,2026-03-24T05:00:00+00:00,fxcm_m30/d1,H4,H1,Anchor 2026-W13 | range 0.01254,0,2,1,0.13793103448274002,15.3793103448274,36
2026-03-24 20:14:14.885662+00:00,USD/CAD,swing,POC,Y,Y_POC,short,1.4033499999999952,1.3780499999999978,1.412649999999994,1.376395,269.54999999995175,269.54999999995175,True,False,fresh,0,,,fxcm_m30,H4,H1,Profile 2025 | close 1.37215,3,3,3,0.0036961744594351444,57.03696174459435,1
2026-03-24 20:14:14.885662+00:00,USD/CAD,swing,IB,Y,Y_IB_HIGH,short,1.39288,1.39288,1.39288,1.376395,164.8499999999986,164.8499999999986,True,False,fresh,0,,,fxcm_m30/d1,H4,H1,Anchor 2026 | range 0.04471,3,2,3,0.006029544769369963,52.0602954476937,2
